product_id,competitor_name,our_price,competitor_price,capture_date
OFF-EN-10004007,Target,62.28,59.61,2026-06-07
OFF-EN-10004030,Target,9.77,10.39,2026-06-07
OFF-EN-10004147,Walmart,16.74,17.95,2026-06-07
OFF-EN-10004206,Walmart,325.86,348.44,2026-06-07
OFF-EN-10004386,Target,51.82,56.16,2026-06-07
OFF-EN-10004459,Target,18.17,17.27,2026-06-07
OFF-EN-10004483,Walmart,69.84,73.4,2026-06-07
OFF-EN-10004773,Target,108.43,107.57,2026-06-07
OFF-EN-10004846,Amazon,9.18,9.81,2026-06-07
OFF-EN-10004955,Amazon,25.97,27.16,2026-06-07
OFF-FA-10000053,Walmart,8.0,8.44,2026-06-07
OFF-FA-10000089,BestBuy,19.6,20.21,2026-06-07
OFF-FA-10000134,Walmart,27.89,26.09,2026-06-07
OFF-FA-10000254,Walmart,9.89,9.98,2026-06-07
OFF-FA-10000304,BestBuy,7.85,8.61,2026-06-07
OFF-FA-10000490,BestBuy,3.12,3.39,2026-06-07
OFF-FA-10000585,BestBuy,11.52,10.47,2026-06-07
OFF-FA-10000611,Amazon,5.16,4.81,2026-06-07
OFF-FA-10000621,Target,19.95,18.48,2026-06-07
OFF-FA-10000624,Amazon,18.31,19.14,2026-06-07
OFF-FA-10000735,Target,10.86,11.55,2026-06-07
OFF-FA-10000840,Amazon,4.33,4.08,2026-06-07
OFF-FA-10000936,Target,11.19,11.2,2026-06-07
OFF-FA-10000992,Amazon,13.21,14.11,2026-06-07
OFF-FA-10001135,BestBuy,4.36,4.56,2026-06-07
OFF-FA-10001229,Walmart,9.96,10.04,2026-06-07
OFF-FA-10001332,Amazon,8.18,8.33,2026-06-07
OFF-FA-10001561,Target,8.72,8.73,2026-06-07
OFF-FA-10001754,BestBuy,4.05,3.89,2026-06-07
OFF-FA-10001843,Amazon,12.6,12.76,2026-06-07
OFF-FA-10001883,Amazon,49.4,51.27,2026-06-07
OFF-FA-10002280,BestBuy,22.5,24.18,2026-06-07
OFF-FA-10002676,Amazon,5.0,5.14,2026-06-07
OFF-FA-10002701,Walmart,6.72,7.07,2026-06-07
OFF-FA-10002763,Amazon,14.62,13.63,2026-06-07
OFF-FA-10002780,Walmart,18.6,18.46,2026-06-07
OFF-FA-10002815,Walmart,16.87,15.21,2026-06-07
OFF-FA-10002975,BestBuy,19.28,18.3,2026-06-07
OFF-FA-10002983,Amazon,15.46,16.16,2026-06-07
OFF-FA-10002988,BestBuy,7.34,8.06,2026-06-07
OFF-FA-10003021,Amazon,5.77,5.31,2026-06-07
OFF-FA-10003059,Amazon,4.3,4.22,2026-06-07
OFF-FA-10003112,Target,20.96,22.22,2026-06-07
OFF-FA-10003467,Amazon,7.42,6.98,2026-06-07
OFF-FA-10003472,BestBuy,5.14,5.2,2026-06-07
OFF-FA-10003485,Walmart,13.36,13.98,2026-06-07
OFF-FA-10003495,Amazon,27.45,28.09,2026-06-07
OFF-FA-10004076,Target,8.18,7.67,2026-06-07
OFF-FA-10004248,BestBuy,12.81,12.44,2026-06-07
OFF-FA-10004395,Amazon,15.45,16.33,2026-06-07
OFF-FA-10004838,BestBuy,8.37,8.46,2026-06-07
OFF-FA-10004854,Target,37.02,33.36,2026-06-07
OFF-FA-10004968,Target,14.59,15.35,2026-06-07
OFF-LA-10000081,BestBuy,12.56,11.39,2026-06-07
OFF-LA-10000121,Amazon,30.24,31.73,2026-06-07
OFF-LA-10000134,Walmart,9.45,8.89,2026-06-07
OFF-LA-10000240,Target,21.93,23.94,2026-06-07
OFF-LA-10000248,Amazon,11.44,11.14,2026-06-07
OFF-LA-10000262,Amazon,9.4,9.07,2026-06-07
OFF-LA-10000305,Walmart,24.26,22.56,2026-06-07
OFF-LA-10000407,Target,23.9,22.97,2026-06-07
OFF-LA-10000414,Target,38.81,41.73,2026-06-07
OFF-LA-10000443,Amazon,8.3,9.12,2026-06-07
OFF-LA-10000452,Amazon,8.51,8.29,2026-06-07
OFF-LA-10000476,Walmart,10.32,10.21,2026-06-07
OFF-LA-10000634,Walmart,8.09,8.45,2026-06-07
OFF-LA-10000973,Target,5.88,6.33,2026-06-07
OFF-LA-10001045,BestBuy,7.4,7.54,2026-06-07
OFF-LA-10001074,Target,70.17,68.65,2026-06-07
OFF-LA-10001158,Amazon,39.63,38.94,2026-06-07
OFF-LA-10001175,Target,11.95,12.42,2026-06-07
OFF-LA-10001297,BestBuy,41.4,37.29,2026-06-07
OFF-LA-10001317,Walmart,9.32,9.54,2026-06-07
OFF-LA-10001404,BestBuy,11.07,10.75,2026-06-07
OFF-LA-10001474,BestBuy,143.49,151.93,2026-06-07
OFF-LA-10001569,BestBuy,16.03,14.73,2026-06-07
OFF-LA-10001613,Walmart,8.73,8.88,2026-06-07
OFF-LA-10001641,BestBuy,13.31,13.26,2026-06-07
OFF-LA-10001771,BestBuy,18.72,19.25,2026-06-07
OFF-LA-10001934,BestBuy,27.41,25.02,2026-06-07
OFF-LA-10001982,Amazon,14.25,14.48,2026-06-07
OFF-LA-10002034,BestBuy,22.1,22.37,2026-06-07
OFF-LA-10002043,Walmart,31.88,32.27,2026-06-07
OFF-LA-10002195,BestBuy,18.23,18.61,2026-06-07
OFF-LA-10002271,BestBuy,9.61,9.95,2026-06-07
OFF-LA-10002312,Walmart,35.52,37.69,2026-06-07
OFF-LA-10002368,BestBuy,5.57,5.31,2026-06-07
OFF-LA-10002381,Walmart,12.01,12.79,2026-06-07
OFF-LA-10002473,BestBuy,9.22,9.22,2026-06-07
OFF-LA-10002475,Walmart,20.22,18.51,2026-06-07
OFF-LA-10002762,BestBuy,79.88,72.83,2026-06-07
OFF-LA-10002787,BestBuy,14.88,14.39,2026-06-07
OFF-LA-10002945,Amazon,25.62,27.08,2026-06-07
OFF-LA-10003077,Amazon,29.24,30.45,2026-06-07
OFF-LA-10003121,BestBuy,22.03,23.3,2026-06-07
OFF-LA-10003148,BestBuy,19.15,19.22,2026-06-07
OFF-LA-10003190,Target,8.7,8.6,2026-06-07
OFF-LA-10003223,Walmart,14.57,13.54,2026-06-07
OFF-LA-10003388,Target,5.76,5.56,2026-06-07
OFF-LA-10003498,Amazon,66.6,65.72,2026-06-07
OFF-LA-10003510,Amazon,112.13,102.9,2026-06-07
OFF-LA-10003537,Amazon,31.33,29.58,2026-06-07
OFF-LA-10003663,Amazon,11.75,11.98,2026-06-07
OFF-LA-10003714,BestBuy,7.25,7.59,2026-06-07
OFF-LA-10003720,Amazon,12.12,13.33,2026-06-07
OFF-LA-10003766,BestBuy,15.75,17.11,2026-06-07
OFF-LA-10003923,BestBuy,57.56,59.2,2026-06-07
OFF-LA-10003930,Amazon,415.36,408.82,2026-06-07
OFF-LA-10004008,Amazon,12.1,12.43,2026-06-07
OFF-LA-10004055,Walmart,7.36,7.78,2026-06-07
OFF-LA-10004093,Target,18.68,17.25,2026-06-07
OFF-LA-10004178,Amazon,15.14,14.87,2026-06-07
OFF-LA-10004272,Walmart,5.78,6.17,2026-06-07
OFF-LA-10004345,Walmart,13.99,13.66,2026-06-07
OFF-LA-10004409,Target,10.71,10.86,2026-06-07
OFF-LA-10004425,BestBuy,10.75,10.94,2026-06-07
OFF-LA-10004484,Amazon,13.71,12.84,2026-06-07
OFF-LA-10004544,Target,53.28,51.81,2026-06-07
OFF-LA-10004545,Amazon,47.11,45.55,2026-06-07
OFF-LA-10004559,Walmart,11.14,10.08,2026-06-07
OFF-LA-10004677,Walmart,13.28,12.02,2026-06-07
OFF-LA-10004689,BestBuy,16.88,18.0,2026-06-07
OFF-LA-10004853,Walmart,13.94,13.31,2026-06-07
OFF-PA-10000007,Walmart,17.04,17.1,2026-06-07
OFF-PA-10000019,Target,26.24,25.18,2026-06-07
OFF-PA-10000029,Amazon,15.98,17.39,2026-06-07
OFF-PA-10000048,Amazon,6.48,6.17,2026-06-07
OFF-PA-10000061,Target,37.58,37.05,2026-06-07
OFF-PA-10000062,BestBuy,171.48,184.26,2026-06-07
OFF-PA-10000069,Amazon,34.16,36.5,2026-06-07
OFF-PA-10000100,Walmart,212.12,198.8,2026-06-07
OFF-PA-10000130,Amazon,14.34,15.21,2026-06-07
OFF-PA-10000141,Walmart,6.87,6.81,2026-06-07
OFF-PA-10000143,BestBuy,24.11,24.03,2026-06-07
OFF-PA-10000157,Target,76.72,71.1,2026-06-07
OFF-PA-10000167,Amazon,81.58,74.74,2026-06-07
OFF-PA-10000174,Target,25.36,26.52,2026-06-07
OFF-PA-10000176,Amazon,64.02,63.97,2026-06-07
OFF-PA-10000210,Walmart,99.9,98.64,2026-06-07
OFF-PA-10000213,Target,25.23,26.39,2026-06-07
OFF-PA-10000223,Amazon,16.85,17.74,2026-06-07
OFF-PA-10000232,Walmart,14.0,13.04,2026-06-07
OFF-PA-10000241,Target,76.42,78.1,2026-06-07
OFF-PA-10000246,Target,27.36,25.36,2026-06-07
OFF-PA-10000249,Amazon,32.75,34.4,2026-06-07
OFF-PA-10000289,Amazon,18.58,19.16,2026-06-07
OFF-PA-10000295,Amazon,28.51,31.11,2026-06-07
OFF-PA-10000300,Walmart,51.95,47.47,2026-06-07
OFF-PA-10000304,Amazon,20.3,18.5,2026-06-07
OFF-PA-10000308,Target,16.9,16.16,2026-06-07
OFF-PA-10000312,Target,91.36,87.01,2026-06-07
OFF-PA-10000327,Amazon,18.97,18.01,2026-06-07
OFF-PA-10000349,Amazon,13.17,14.24,2026-06-07
OFF-PA-10000350,BestBuy,25.68,24.39,2026-06-07
OFF-PA-10000357,Target,151.66,144.74,2026-06-07
OFF-PA-10000357,Walmart,205.28,215.93,2026-06-07
OFF-PA-10000380,BestBuy,35.24,34.89,2026-06-07
OFF-PA-10000418,Amazon,297.08,313.52,2026-06-07
OFF-PA-10000466,Amazon,25.61,23.38,2026-06-07
OFF-PA-10000474,Target,92.14,91.91,2026-06-07
OFF-PA-10000477,Amazon,24.4,22.12,2026-06-07
OFF-PA-10000477,Walmart,25.06,22.87,2026-06-07
OFF-PA-10000482,Target,169.47,183.25,2026-06-07
OFF-PA-10000483,Amazon,103.78,96.29,2026-06-07
OFF-PA-10000501,Target,77.29,77.79,2026-06-07
OFF-PA-10000520,Amazon,22.03,21.64,2026-06-07
OFF-PA-10000528,Amazon,17.69,17.15,2026-06-07
OFF-PA-10000533,Amazon,13.95,15.07,2026-06-07
OFF-PA-10000551,Walmart,18.3,16.55,2026-06-07
OFF-PA-10000552,Walmart,16.85,17.4,2026-06-07
OFF-PA-10000556,Target,27.22,29.74,2026-06-07
OFF-PA-10000565,Amazon,139.95,141.63,2026-06-07
OFF-PA-10000575,Amazon,31.16,33.88,2026-06-07
OFF-PA-10000587,Walmart,26.57,24.19,2026-06-07
OFF-PA-10000595,Amazon,87.93,86.5,2026-06-07
OFF-PA-10000605,Walmart,16.57,15.78,2026-06-07
OFF-PA-10000659,Amazon,31.64,33.1,2026-06-07
OFF-PA-10000659,Target,101.62,111.4,2026-06-07
OFF-PA-10000673,Amazon,31.3,29.78,2026-06-07
OFF-PA-10000675,Amazon,173.98,179.34,2026-06-07
OFF-PA-10000682,BestBuy,15.03,14.12,2026-06-07
OFF-PA-10000697,Walmart,16.5,16.72,2026-06-07
OFF-PA-10000726,Amazon,40.08,39.79,2026-06-07
OFF-PA-10000740,Amazon,79.18,86.65,2026-06-07
OFF-PA-10000743,BestBuy,21.82,22.29,2026-06-07
OFF-PA-10000788,BestBuy,15.98,15.5,2026-06-07
OFF-PA-10000791,Walmart,19.24,17.76,2026-06-07
OFF-PA-10000806,BestBuy,219.44,204.13,2026-06-07
OFF-PA-10000807,Target,23.4,22.11,2026-06-07
OFF-PA-10000809,BestBuy,12.18,11.57,2026-06-07
OFF-PA-10000859,Target,9.15,9.79,2026-06-07
OFF-PA-10000919,Walmart,155.04,156.94,2026-06-07
OFF-PA-10000955,Walmart,12.64,12.7,2026-06-07
OFF-PA-10000994,Walmart,309.89,286.01,2026-06-07
OFF-PA-10001001,Walmart,93.25,99.97,2026-06-07
OFF-PA-10001019,Walmart,67.93,70.96,2026-06-07
OFF-PA-10001033,Target,130.42,119.14,2026-06-07
OFF-PA-10001125,Target,122.54,127.63,2026-06-07
OFF-PA-10001144,Walmart,173.1,174.61,2026-06-07
OFF-PA-10001166,BestBuy,85.06,77.94,2026-06-07
OFF-PA-10001166,Amazon,15.26,15.13,2026-06-07
OFF-PA-10001184,Walmart,23.12,23.05,2026-06-07
OFF-PA-10001204,BestBuy,9.29,8.67,2026-06-07
OFF-PA-10001215,Amazon,25.7,27.99,2026-06-07
OFF-PA-10001243,Walmart,14.95,16.0,2026-06-07
OFF-PA-10001246,Walmart,22.68,23.45,2026-06-07
OFF-PA-10001260,Target,44.06,43.73,2026-06-07
OFF-PA-10001274,Amazon,9.12,8.96,2026-06-07
OFF-PA-10001281,Amazon,191.6,197.39,2026-06-07
OFF-PA-10001289,BestBuy,159.88,161.33,2026-06-07
OFF-PA-10001293,Target,26.35,24.04,2026-06-07
OFF-PA-10001295,Target,57.99,58.14,2026-06-07
OFF-PA-10001307,Target,13.65,14.49,2026-06-07
OFF-PA-10001357,Target,130.29,129.23,2026-06-07
OFF-PA-10001363,Amazon,58.94,53.66,2026-06-07
OFF-PA-10001450,Amazon,19.92,21.06,2026-06-07
OFF-PA-10001457,Walmart,93.25,87.68,2026-06-07
OFF-PA-10001461,Walmart,43.42,41.32,2026-06-07
OFF-PA-10001471,Target,29.24,27.28,2026-06-07
OFF-PA-10001497,Target,191.26,184.77,2026-06-07
OFF-PA-10001509,Target,53.7,56.46,2026-06-07
OFF-PA-10001526,Walmart,14.32,14.38,2026-06-07
OFF-PA-10001534,BestBuy,25.4,23.9,2026-06-07
OFF-PA-10001560,BestBuy,16.19,17.41,2026-06-07
OFF-PA-10001569,Walmart,30.13,32.42,2026-06-07
OFF-PA-10001583,Walmart,24.99,26.84,2026-06-07
OFF-PA-10001593,Walmart,27.27,25.85,2026-06-07
OFF-PA-10001609,Walmart,12.28,12.16,2026-06-07
OFF-PA-10001622,Walmart,9.53,10.45,2026-06-07
OFF-PA-10001639,Walmart,23.98,25.28,2026-06-07
OFF-PA-10001661,Target,11.95,10.82,2026-06-07
OFF-PA-10001667,Target,21.23,19.38,2026-06-07
OFF-PA-10001685,Target,51.51,51.14,2026-06-07
OFF-PA-10001712,Target,49.95,54.04,2026-06-07
OFF-PA-10001725,Walmart,89.15,89.84,2026-06-07
OFF-PA-10001736,BestBuy,124.75,124.7,2026-06-07
OFF-PA-10001745,Amazon,36.14,33.29,2026-06-07
OFF-PA-10001752,Walmart,10.96,11.3,2026-06-07
OFF-PA-10001763,Amazon,24.98,26.59,2026-06-07
OFF-PA-10001776,BestBuy,27.4,26.74,2026-06-07
OFF-PA-10001790,Target,117.22,123.68,2026-06-07
OFF-PA-10001800,BestBuy,18.14,19.83,2026-06-07
OFF-PA-10001801,Walmart,25.91,24.37,2026-06-07
OFF-PA-10001804,Target,20.54,20.64,2026-06-07
OFF-PA-10001815,Walmart,192.16,183.98,2026-06-07
OFF-PA-10001826,Target,20.09,21.27,2026-06-07
OFF-PA-10001837,Amazon,18.14,18.42,2026-06-07
OFF-PA-10001838,Amazon,13.29,13.65,2026-06-07
OFF-PA-10001846,Amazon,13.87,14.7,2026-06-07
OFF-PA-10001870,BestBuy,21.38,20.94,2026-06-07
OFF-PA-10001878,Walmart,188.65,204.31,2026-06-07
OFF-PA-10001892,BestBuy,22.0,22.15,2026-06-07
OFF-PA-10001934,Amazon,18.47,17.21,2026-06-07
OFF-PA-10001937,Walmart,17.77,18.47,2026-06-07
OFF-PA-10001947,Amazon,14.35,15.19,2026-06-07
OFF-PA-10001950,BestBuy,40.03,38.56,2026-06-07
OFF-PA-10001952,BestBuy,41.11,44.05,2026-06-07
OFF-PA-10001954,BestBuy,144.35,156.08,2026-06-07
OFF-PA-10001970,Amazon,37.86,36.17,2026-06-07
OFF-PA-10001970,Walmart,244.71,268.37,2026-06-07
OFF-PA-10001972,Walmart,23.9,22.18,2026-06-07
OFF-PA-10001977,Amazon,110.96,104.35,2026-06-07
OFF-PA-10001994,Walmart,40.46,37.9,2026-06-07
OFF-PA-10002001,Amazon,12.96,13.98,2026-06-07
OFF-PA-10002005,Walmart,21.89,22.57,2026-06-07
OFF-PA-10002036,Target,27.73,25.8,2026-06-07
OFF-PA-10002105,Target,19.44,19.21,2026-06-07
OFF-PA-10002109,BestBuy,7.62,7.8,2026-06-07
OFF-PA-10002120,Target,172.21,157.86,2026-06-07
OFF-PA-10002137,Target,37.57,40.44,2026-06-07
OFF-PA-10002160,Target,21.82,23.14,2026-06-07
OFF-PA-10002195,Amazon,14.9,14.92,2026-06-07
OFF-PA-10002195,Target,13.18,14.41,2026-06-07
OFF-PA-10002222,Target,98.97,97.34,2026-06-07
OFF-PA-10002230,BestBuy,16.93,18.57,2026-06-07
OFF-PA-10002245,Target,27.34,28.26,2026-06-07
OFF-PA-10002246,Target,20.0,20.54,2026-06-07
OFF-PA-10002250,Walmart,19.79,18.47,2026-06-07
OFF-PA-10002254,BestBuy,125.87,135.48,2026-06-07
OFF-PA-10002259,BestBuy,25.36,24.99,2026-06-07
OFF-PA-10002262,BestBuy,23.76,22.15,2026-06-07
OFF-PA-10002319,BestBuy,95.61,86.29,2026-06-07
OFF-PA-10002333,BestBuy,15.55,15.74,2026-06-07
OFF-PA-10002365,BestBuy,17.88,17.98,2026-06-07
OFF-PA-10002377,Amazon,24.67,25.75,2026-06-07
OFF-PA-10002377,Target,118.85,128.13,2026-06-07
OFF-PA-10002421,BestBuy,71.1,65.12,2026-06-07
OFF-PA-10002464,Target,26.59,27.82,2026-06-07
OFF-PA-10002479,Target,17.42,16.33,2026-06-07
OFF-PA-10002499,Amazon,122.35,131.11,2026-06-07
OFF-PA-10002552,BestBuy,16.2,17.23,2026-06-07
OFF-PA-10002558,Walmart,268.24,270.43,2026-06-07
OFF-PA-10002581,Amazon,125.99,131.29,2026-06-07
OFF-PA-10002586,Walmart,16.93,16.3,2026-06-07
OFF-PA-10002606,Target,31.15,30.97,2026-06-07
OFF-PA-10002615,Target,13.34,14.2,2026-06-07
OFF-PA-10002659,Amazon,13.66,13.55,2026-06-07
OFF-PA-10002666,Amazon,41.68,40.49,2026-06-07
OFF-PA-10002689,Walmart,31.1,31.06,2026-06-07
OFF-PA-10002709,BestBuy,44.85,47.79,2026-06-07
OFF-PA-10002713,Walmart,28.38,27.44,2026-06-07
OFF-PA-10002741,Amazon,17.12,16.0,2026-06-07
OFF-PA-10002749,Walmart,24.08,25.1,2026-06-07
OFF-PA-10002751,Amazon,22.42,23.88,2026-06-07
OFF-PA-10002764,Walmart,56.7,52.17,2026-06-07
OFF-PA-10002787,Amazon,15.07,14.29,2026-06-07
OFF-PA-10002870,Amazon,24.96,23.17,2026-06-07
OFF-PA-10002893,Amazon,25.17,24.4,2026-06-07
OFF-PA-10002923,BestBuy,99.51,98.52,2026-06-07
OFF-PA-10002947,Walmart,18.97,19.91,2026-06-07
OFF-PA-10002960,Walmart,34.86,35.91,2026-06-07
OFF-PA-10002968,Walmart,84.51,86.55,2026-06-07
OFF-PA-10002986,Amazon,25.51,24.76,2026-06-07
OFF-PA-10003001,Walmart,21.38,22.84,2026-06-07
OFF-PA-10003016,Walmart,14.57,14.49,2026-06-07
OFF-PA-10003022,Amazon,105.5,115.61,2026-06-07
OFF-PA-10003022,Target,21.53,22.11,2026-06-07
OFF-PA-10003036,Amazon,16.02,14.82,2026-06-07
OFF-PA-10003039,Walmart,146.64,151.81,2026-06-07
OFF-PA-10003063,Amazon,17.6,16.98,2026-06-07
OFF-PA-10003072,Target,18.36,19.04,2026-06-07
OFF-PA-10003127,Amazon,54.52,49.83,2026-06-07
OFF-PA-10003129,Walmart,171.18,160.05,2026-06-07
OFF-PA-10003134,Target,124.9,133.79,2026-06-07
OFF-PA-10003172,BestBuy,22.03,20.83,2026-06-07
OFF-PA-10003177,Walmart,14.07,15.02,2026-06-07
OFF-PA-10003205,Target,17.97,17.18,2026-06-07
OFF-PA-10003228,Target,244.55,251.54,2026-06-07
OFF-PA-10003256,BestBuy,34.62,35.96,2026-06-07
OFF-PA-10003270,Amazon,21.12,21.17,2026-06-07
OFF-PA-10003302,Amazon,156.95,150.84,2026-06-07
OFF-PA-10003309,Walmart,26.24,24.73,2026-06-07
OFF-PA-10003349,BestBuy,15.98,14.49,2026-06-07
OFF-PA-10003363,Amazon,27.54,26.46,2026-06-07
OFF-PA-10003395,BestBuy,348.1,358.76,2026-06-07
OFF-PA-10003424,Amazon,8.41,9.15,2026-06-07
OFF-PA-10003441,Target,30.4,32.66,2026-06-07
OFF-PA-10003465,Amazon,50.27,52.95,2026-06-07
OFF-PA-10003543,BestBuy,12.96,13.71,2026-06-07
OFF-PA-10003591,Target,50.51,52.18,2026-06-07
OFF-PA-10003625,Target,109.46,104.21,2026-06-07
OFF-PA-10003641,Target,107.86,116.64,2026-06-07
OFF-PA-10003651,BestBuy,33.13,34.26,2026-06-07
OFF-PA-10003656,Walmart,134.54,136.17,2026-06-07
OFF-PA-10003657,Walmart,13.01,12.0,2026-06-07
OFF-PA-10003673,Walmart,27.27,26.98,2026-06-07
OFF-PA-10003724,BestBuy,26.37,26.16,2026-06-07
OFF-PA-10003729,Target,23.33,25.03,2026-06-07
OFF-PA-10003739,Walmart,11.56,11.67,2026-06-07
OFF-PA-10003790,BestBuy,95.93,93.64,2026-06-07
OFF-PA-10003797,Walmart,37.58,41.16,2026-06-07
OFF-PA-10003823,Amazon,167.29,154.27,2026-06-07
OFF-PA-10003845,Walmart,23.12,22.76,2026-06-07
OFF-PA-10003848,Walmart,22.36,20.31,2026-06-07
OFF-PA-10003883,Target,23.84,24.98,2026-06-07
OFF-PA-10003892,BestBuy,185.86,201.4,2026-06-07
OFF-PA-10003893,Target,15.65,14.96,2026-06-07
OFF-PA-10003919,Target,7.97,8.54,2026-06-07
OFF-PA-10003936,Target,19.12,18.33,2026-06-07
OFF-PA-10003953,Target,9.85,10.66,2026-06-07
OFF-PA-10003971,Target,14.05,14.76,2026-06-07
OFF-PA-10004000,Walmart,12.53,13.29,2026-06-07
OFF-PA-10004022,Target,14.98,13.54,2026-06-07
OFF-PA-10004039,Target,123.16,134.56,2026-06-07
OFF-PA-10004040,BestBuy,25.83,27.0,2026-06-07
OFF-PA-10004041,Amazon,26.89,25.84,2026-06-07
OFF-PA-10004071,Walmart,109.85,117.09,2026-06-07
OFF-PA-10004082,Walmart,31.92,30.53,2026-06-07
OFF-PA-10004092,Walmart,114.19,122.7,2026-06-07
OFF-PA-10004100,Target,29.81,27.5,2026-06-07
OFF-PA-10004101,Target,33.96,35.34,2026-06-07
OFF-PA-10004156,Target,26.65,26.87,2026-06-07
OFF-PA-10004239,BestBuy,11.77,10.82,2026-06-07
OFF-PA-10004243,Amazon,83.47,79.16,2026-06-07
OFF-PA-10004248,Target,18.48,16.68,2026-06-07
OFF-PA-10004255,Amazon,24.3,24.15,2026-06-07
OFF-PA-10004285,BestBuy,22.27,21.38,2026-06-07
OFF-PA-10004327,Walmart,120.71,123.08,2026-06-07
OFF-PA-10004353,Target,105.49,101.21,2026-06-07
OFF-PA-10004355,Amazon,15.81,15.18,2026-06-07
OFF-PA-10004359,Amazon,377.46,395.82,2026-06-07
OFF-PA-10004381,Target,105.69,96.14,2026-06-07
OFF-PA-10004405,Walmart,14.6,15.78,2026-06-07
OFF-PA-10004438,Walmart,40.93,43.81,2026-06-07
OFF-PA-10004451,Walmart,19.25,19.9,2026-06-07
OFF-PA-10004470,BestBuy,13.63,13.88,2026-06-07
OFF-PA-10004475,Amazon,153.89,165.96,2026-06-07
OFF-PA-10004519,Amazon,15.01,14.07,2026-06-07
OFF-PA-10004530,Amazon,80.36,73.59,2026-06-07
OFF-PA-10004569,BestBuy,18.26,17.31,2026-06-07
OFF-PA-10004609,Amazon,20.09,21.27,2026-06-07
OFF-PA-10004610,BestBuy,15.04,13.64,2026-06-07
OFF-PA-10004621,Walmart,20.18,20.51,2026-06-07
OFF-PA-10004665,Target,45.59,50.11,2026-06-07
OFF-PA-10004675,Amazon,16.51,17.68,2026-06-07
OFF-PA-10004733,Amazon,27.46,27.58,2026-06-07
OFF-PA-10004734,Walmart,36.4,33.22,2026-06-07
OFF-PA-10004735,Target,29.29,31.23,2026-06-07
OFF-PA-10004782,BestBuy,24.3,24.78,2026-06-07
OFF-PA-10004888,Target,18.95,17.49,2026-06-07
OFF-PA-10004911,Walmart,39.4,36.2,2026-06-07
OFF-PA-10004947,Walmart,16.26,17.59,2026-06-07
OFF-PA-10004948,Target,14.94,15.45,2026-06-07
OFF-PA-10004965,BestBuy,18.65,19.88,2026-06-07
OFF-PA-10004971,BestBuy,11.56,12.44,2026-06-07
OFF-PA-10004983,Amazon,23.54,23.88,2026-06-07
OFF-PA-10004996,BestBuy,36.29,36.42,2026-06-07
OFF-ST-10000025,Target,424.66,418.75,2026-06-07
OFF-ST-10000036,Walmart,309.54,298.21,2026-06-07
OFF-ST-10000046,Amazon,445.16,439.34,2026-06-07
OFF-ST-10000060,Amazon,326.52,344.41,2026-06-07
OFF-ST-10000078,Walmart,993.18,1013.43,2026-06-07
OFF-ST-10000107,BestBuy,119.32,128.69,2026-06-07
OFF-ST-10000129,Walmart,429.32,424.46,2026-06-07
OFF-ST-10000136,BestBuy,170.71,174.37,2026-06-07
OFF-ST-10000142,Walmart,1114.56,1143.83,2026-06-07
OFF-ST-10000321,Target,15.25,15.53,2026-06-07
OFF-ST-10000344,BestBuy,39.52,41.12,2026-06-07
OFF-ST-10000352,Target,52.04,49.31,2026-06-07
OFF-ST-10000419,Amazon,45.4,45.51,2026-06-07
OFF-ST-10000464,Walmart,73.69,67.86,2026-06-07
OFF-ST-10000532,Amazon,185.99,181.69,2026-06-07
OFF-ST-10000563,Amazon,118.86,118.57,2026-06-07
OFF-ST-10000585,Amazon,448.4,462.05,2026-06-07
OFF-ST-10000604,Amazon,140.03,152.65,2026-06-07
OFF-ST-10000615,Walmart,43.41,44.28,2026-06-07
OFF-ST-10000617,Amazon,11.52,12.08,2026-06-07
OFF-ST-10000636,Walmart,74.13,74.22,2026-06-07
OFF-ST-10000642,Walmart,67.14,68.94,2026-06-07
OFF-ST-10000649,Target,50.24,45.93,2026-06-07
OFF-ST-10000675,BestBuy,160.74,152.84,2026-06-07
OFF-ST-10000676,BestBuy,290.79,282.76,2026-06-07
OFF-ST-10000689,Walmart,639.86,636.34,2026-06-07
OFF-ST-10000736,Target,252.39,229.46,2026-06-07
OFF-ST-10000760,Walmart,60.39,56.04,2026-06-07
OFF-ST-10000777,Walmart,122.34,116.88,2026-06-07
OFF-ST-10000798,Walmart,86.18,94.31,2026-06-07
OFF-ST-10000876,Target,43.23,41.77,2026-06-07
OFF-ST-10000877,BestBuy,268.16,267.2,2026-06-07
OFF-ST-10000885,Target,50.36,47.3,2026-06-07
OFF-ST-10000918,Amazon,25.23,25.79,2026-06-07
OFF-ST-10000934,Target,119.66,114.41,2026-06-07
OFF-ST-10000943,Target,87.72,82.58,2026-06-07
OFF-ST-10000991,Target,379.4,380.66,2026-06-07
OFF-ST-10001031,Target,54.05,48.7,2026-06-07
OFF-ST-10001034,BestBuy,79.4,71.58,2026-06-07
OFF-ST-10001097,Amazon,635.63,599.92,2026-06-07
OFF-ST-10001128,BestBuy,455.02,412.86,2026-06-07
OFF-ST-10001172,BestBuy,81.4,75.02,2026-06-07
OFF-ST-10001228,Target,71.18,68.89,2026-06-07
OFF-ST-10001228,Walmart,35.52,37.67,2026-06-07
OFF-ST-10001272,Walmart,293.15,297.37,2026-06-07
OFF-ST-10001291,BestBuy,46.0,46.12,2026-06-07
OFF-ST-10001321,BestBuy,57.57,55.19,2026-06-07
