product_id,current_stock,reorder_level,supplier_lead_time
TEC-AC-10002942,337,147,23
TEC-MA-10001016,169,86,10
TEC-AC-10001553,863,23,8
FUR-FU-10001215,540,172,15
OFF-PA-10002499,961,66,20
TEC-PH-10003215,501,57,20
OFF-LA-10002945,549,162,3
OFF-AR-10002766,214,40,10
TEC-PH-10004434,231,76,14
FUR-BO-10000711,518,136,16
OFF-BI-10001120,959,65,4
OFF-AP-10004655,784,161,12
FUR-BO-10004360,872,164,22
TEC-AC-10000199,993,58,15
TEC-MA-10001127,56,156,26
OFF-AR-10001227,379,118,9
FUR-CH-10000229,824,96,19
FUR-BO-10002853,722,134,20
OFF-PA-10004022,200,153,17
OFF-PA-10004248,134,170,3
OFF-PA-10001363,196,110,9
OFF-BI-10003876,673,117,23
OFF-EN-10004007,430,139,7
FUR-BO-10003894,964,65,13
TEC-MA-10001570,597,57,16
FUR-FU-10003930,334,161,26
OFF-PA-10000232,749,119,9
OFF-AR-10001972,131,91,5
OFF-AR-10004587,563,54,16
OFF-AP-10001366,946,166,29
OFF-BI-10000216,864,49,21
TEC-MA-10001047,758,97,26
OFF-LA-10003720,965,103,18
TEC-MA-10003246,572,132,14
FUR-FU-10000175,795,44,19
OFF-PA-10000556,435,187,3
TEC-AC-10003237,756,107,14
OFF-EN-10003068,520,33,14
FUR-FU-10004053,168,173,23
OFF-PA-10000565,445,121,16
OFF-LA-10000414,581,169,21
OFF-AP-10002998,310,195,28
FUR-BO-10004690,854,102,11
OFF-AR-10002445,983,129,4
FUR-BO-10003546,305,198,20
FUR-TA-10003392,783,150,4
OFF-AR-10003217,954,189,23
OFF-ST-10001932,275,38,15
OFF-AR-10001761,102,47,9
OFF-EN-10003567,989,192,28
OFF-PA-10003022,916,90,24
FUR-TA-10004442,549,82,5
OFF-ST-10000129,555,92,28
OFF-PA-10004948,903,143,29
OFF-PA-10001725,413,138,21
TEC-PH-10000213,329,140,12
OFF-PA-10000807,642,38,27
OFF-ST-10003805,763,194,12
OFF-PA-10004353,207,161,28
OFF-EN-10004206,681,139,12
OFF-LA-10003388,108,185,3
TEC-PH-10000193,776,80,18
FUR-FU-10002111,177,183,10
OFF-ST-10000885,785,187,29
OFF-PA-10002709,770,49,29
FUR-FU-10003424,931,28,3
OFF-BI-10003718,164,83,25
FUR-FU-10002508,258,180,16
OFF-AP-10004052,575,139,17
OFF-PA-10003134,570,71,26
FUR-FU-10000719,601,108,5
FUR-BO-10003893,286,161,9
TEC-CO-10001943,330,72,10
FUR-CH-10000749,408,97,27
OFF-PA-10003228,250,60,27
TEC-AC-10001542,807,87,6
TEC-AC-10004877,327,27,17
TEC-PH-10001305,284,21,14
OFF-PA-10000483,543,124,8
TEC-AC-10000487,53,144,27
TEC-AC-10002018,715,129,21
OFF-PA-10004381,491,105,18
OFF-EN-10001453,78,188,4
OFF-SU-10001212,158,139,6
OFF-BI-10000201,659,146,20
TEC-AC-10004396,776,35,13
OFF-PA-10001166,854,81,28
OFF-AR-10002467,124,132,8
FUR-FU-10002813,887,195,29
TEC-MA-10000752,195,177,10
FUR-FU-10004845,177,31,29
OFF-FA-10000840,902,54,7
OFF-AR-10001231,91,30,27
TEC-PH-10004875,405,83,18
FUR-CH-10001802,90,69,17
TEC-PH-10003356,983,168,24
OFF-AP-10002670,83,88,4
OFF-FA-10003485,66,67,22
OFF-AP-10000390,726,39,27
OFF-PA-10002764,202,120,5
OFF-PA-10000143,427,191,11
TEC-MA-10000045,637,180,6
OFF-ST-10000136,648,156,22
TEC-PH-10004522,678,87,23
TEC-PH-10002584,923,54,11
FUR-CH-10004626,391,84,13
TEC-PH-10000562,76,27,11
FUR-FU-10001025,874,64,14
OFF-LA-10004178,336,106,12
OFF-PA-10003797,695,194,23
OFF-EN-10003448,780,187,17
OFF-AP-10000938,217,95,9
OFF-SU-10004737,659,95,9
FUR-TA-10001691,317,193,28
TEC-MA-10003173,798,66,26
OFF-LA-10000305,870,34,9
TEC-PH-10002583,504,124,14
OFF-AR-10003876,955,166,28
FUR-FU-10004864,734,45,3
OFF-PA-10003063,450,71,13
OFF-PA-10003302,971,112,11
TEC-MA-10000423,525,169,13
OFF-PA-10003022,751,40,12
TEC-AC-10004992,683,70,16
OFF-BI-10004099,607,57,17
OFF-PA-10001215,625,39,18
TEC-AC-10003870,179,176,27
OFF-AP-10000275,871,198,3
FUR-FU-10003192,412,151,19
OFF-PA-10000859,754,74,13
OFF-AR-10000614,868,111,20
OFF-FA-10000089,742,47,27
FUR-TA-10001771,341,23,24
FUR-CH-10002044,420,169,19
TEC-PH-10001795,843,95,18
FUR-TA-10001086,78,192,7
OFF-PA-10000048,198,86,26
TEC-MA-10002109,828,105,16
OFF-PA-10003036,345,181,4
TEC-PH-10001870,60,110,7
OFF-ST-10002182,561,124,4
TEC-PH-10001468,725,20,2
OFF-AR-10004010,162,91,14
OFF-ST-10003572,236,106,29
OFF-ST-10003994,856,185,22
FUR-CH-10001545,793,25,27
FUR-FU-10004245,276,172,15
OFF-EN-10002592,359,164,14
OFF-AR-10000914,147,80,28
OFF-LA-10003498,104,31,5
TEC-MA-10003329,672,25,8
FUR-FU-10000747,713,46,23
TEC-PH-10004100,807,155,11
OFF-ST-10000636,455,143,8
TEC-PH-10003174,118,125,22
OFF-PA-10001497,361,112,16
OFF-PA-10001952,338,128,16
OFF-SU-10004661,811,118,5
OFF-BI-10002026,597,187,24
OFF-PA-10001826,800,161,24
TEC-MA-10001031,197,54,7
TEC-MA-10003176,516,195,25
TEC-AC-10002647,788,103,21
TEC-PH-10002114,293,75,27
OFF-PA-10001593,540,196,6
TEC-AC-10004803,898,160,21
OFF-PA-10001801,556,68,13
TEC-PH-10000127,414,65,2
OFF-AP-10001564,531,132,29
TEC-AC-10004595,250,155,9
FUR-FU-10002874,203,62,2
FUR-FU-10003489,499,167,6
TEC-MA-10002073,550,143,23
TEC-PH-10004006,122,116,7
OFF-BI-10000279,762,109,22
OFF-PA-10000300,345,58,4
OFF-BI-10004308,66,104,16
TEC-PH-10004080,690,196,6
OFF-PA-10001260,266,81,29
OFF-ST-10004946,110,125,25
OFF-PA-10002109,988,126,15
TEC-MA-10004255,665,73,19
FUR-FU-10003095,91,145,17
FUR-FU-10000820,74,28,7
TEC-MA-10002930,88,107,26
OFF-PA-10003205,852,56,25
OFF-LA-10002368,180,68,15
TEC-MA-10003230,547,60,28
OFF-PA-10000295,278,36,25
OFF-SU-10004884,157,107,9
FUR-FU-10002240,221,40,8
FUR-FU-10001057,484,70,9
FUR-CH-10002073,527,78,14
OFF-AP-10003278,151,186,7
TEC-PH-10002070,915,60,19
FUR-FU-10000277,573,58,3
TEC-AC-10004420,324,160,9
TEC-PH-10004094,662,30,12
TEC-MA-10002790,93,166,2
OFF-AP-10001634,866,158,23
OFF-PA-10001837,66,96,7
OFF-AR-10003896,379,146,17
OFF-BI-10002897,618,65,28
OFF-PA-10001243,872,64,21
FUR-FU-10003806,546,20,13
TEC-MA-10000904,864,187,12
OFF-LA-10002473,61,127,28
FUR-FU-10003374,367,38,11
TEC-MA-10001856,641,95,4
OFF-ST-10003641,265,91,14
OFF-AR-10004707,388,128,28
TEC-MA-10004086,825,31,4
TEC-MA-10001695,710,180,16
FUR-FU-10002506,130,64,17
TEC-AC-10004518,776,109,14
OFF-AP-10000027,534,122,18
OFF-PA-10002558,423,27,4
TEC-AC-10000926,759,172,21
OFF-PA-10001846,249,110,12
TEC-MA-10003673,586,193,28
FUR-BO-10001567,515,106,22
FUR-FU-10001379,138,177,20
TEC-MA-10000984,317,194,23
OFF-AR-10000937,704,196,12
FUR-FU-10002030,620,194,29
OFF-FA-10000254,971,103,17
OFF-AP-10004136,538,101,22
TEC-AC-10002370,926,165,4
OFF-AR-10003986,587,87,23
OFF-SU-10004290,96,180,7
TEC-MA-10004552,337,146,15
OFF-PA-10000312,827,183,25
OFF-PA-10001001,65,101,19
OFF-PA-10001583,760,166,18
TEC-MA-10002694,450,175,5
TEC-MA-10004626,968,187,24
TEC-PH-10004241,843,103,16
OFF-SU-10003936,135,132,12
TEC-MA-10003337,299,95,27
OFF-PA-10000210,440,141,4
OFF-AR-10003477,831,162,4
FUR-CH-10002317,384,60,17
OFF-LA-10004677,678,186,6
FUR-CH-10002780,568,21,22
OFF-EN-10001535,186,48,11
TEC-MA-10003493,932,124,20
TEC-AC-10002380,737,70,26
TEC-PH-10002817,889,94,5
TEC-MA-10003589,547,29,20
OFF-AP-10003099,876,161,12
TEC-PH-10002645,776,70,3
OFF-ST-10001627,526,137,11
